<RecentFiles>
  <RecentFiles>
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:ContentManagement/d:Handlers/f:StorageFilter.cs" caret="667" fromTop="12" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Environment/d:AutofacUtil/d:DynamicProxy2/f:DynamicProxyContext.cs" caret="2992" fromTop="27" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Environment/d:AutofacUtil/d:DynamicProxy2/f:ConstructorFinderWrapper.cs" caret="962" fromTop="21" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Data/f:Repository.cs" caret="503" fromTop="16" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:ContentManagement/d:Drivers/f:ContentPartDriver.cs" caret="731" fromTop="10" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/f:InvokeExtensions.cs" caret="599" fromTop="18" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:DisplayManagement/d:Descriptors/f:ShapeAlterationBuilder.cs" caret="2012" fromTop="19" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:DisplayManagement/d:Implementation/f:DefaultDisplayManager.cs" caret="8732" fromTop="19" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:DisplayManagement/d:Descriptors/d:ShapeAttributeStrategy/f:ShapeAttributeBindingStrategy.cs" caret="3025" fromTop="21" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:DisplayManagement/d:Descriptors/d:ShapeTemplateStrategy/f:ShapeTemplateBindingStrategy.cs" caret="6110" fromTop="11" />
    <File id="14C049FD-B35B-415A-A824-87F26B26E7FD/d:Drivers/f:CommentsPartDriver.cs" caret="563" fromTop="14" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Handlers/f:MapHandler.cs" caret="287" fromTop="10" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/f:Placement.info" caret="105" fromTop="3" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="481" fromTop="14" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/f:Migrations.cs" caret="797" fromTop="26" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Environment/f:DefaultOrchardShell.cs" caret="1071" fromTop="15" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:ContentManagement/f:ContentPart.cs" caret="2661" fromTop="16" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Models/f:Map.cs" caret="480" fromTop="17" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:ContentManagement/f:ContentField.cs" caret="552" fromTop="11" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:ContentManagement/d:MetaData/f:IContentDefinitionEditorEvents.cs" caret="1251" fromTop="18" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Views/d:EditorTemplates/d:Parts/f:Map.cshtml" caret="0" fromTop="0" />
    <File id="14C049FD-B35B-415A-A824-87F26B26E7FD/d:Views/f:Parts.Comments.cshtml" caret="545" fromTop="13" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Views/d:Parts/f:Map.cshtml" caret="228" fromTop="7" />
    <File id="079DEEDE-EDA1-4810-9304-A71642FADF01/d:Fields/f:ImageField.cs" caret="625" fromTop="18" />
    <File id="079DEEDE-EDA1-4810-9304-A71642FADF01/d:Settings/f:ImageFieldEditorEvents.cs" caret="379" fromTop="9" />
    <File id="079DEEDE-EDA1-4810-9304-A71642FADF01/d:Drivers/f:ImageFieldDriver.cs" caret="456" fromTop="5" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:ContentManagement/f:DefaultContentManager.cs" caret="3857" fromTop="22" />
